method,eta0,alpha,penalty,class_weight,val_pr_auc,test_pr_auc,runtime_s,seed,fold
learning_rate_sweep,0.0001,0.0001,l2,balanced,0.1995,0.2143,1.5998,42,train_val_split
learning_rate_sweep,0.001,0.0001,l2,balanced,0.1978,0.2123,1.6188,42,train_val_split
learning_rate_sweep,0.01,0.0001,l2,balanced,0.1551,0.1657,2.1128,42,train_val_split
grid_search,0.0001,1e-06,l2,,0.1991776869427908,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-06,l1,,0.19917188016541718,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-06,l2,,0.20021221338483797,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-06,l1,,0.20020968032172023,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-06,l2,,0.20331582445652419,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-06,l1,,0.2033079905115,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-06,l2,,0.20489204950651074,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-06,l1,,0.20502999036641112,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-06,l2,,0.1988236113675797,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-06,l1,,0.19899422020941643,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-06,l2,balanced,0.19948579744888917,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-06,l1,balanced,0.19948821576793313,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-06,l2,balanced,0.20181662237005255,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-06,l1,balanced,0.20180642953285172,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-06,l2,balanced,0.19771259371687822,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-06,l1,balanced,0.19782254644995795,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-06,l2,balanced,0.18637641411316125,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-06,l1,balanced,0.1865654930577818,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-06,l2,balanced,0.1548506523257591,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-06,l1,balanced,0.17832100379678983,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-05,l2,,0.19917426468608124,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-05,l1,,0.1991638165682384,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-05,l2,,0.20021356569429619,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-05,l1,,0.20014788407846945,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-05,l2,,0.20331157855007193,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-05,l1,,0.20313446216114678,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-05,l2,,0.2048915766502658,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-05,l1,,0.20622757711355533,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-05,l2,,0.19899619103001936,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-05,l1,,0.2006943621977179,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-05,l2,balanced,0.19948716355766302,,0.7188726931810379,42,predefined_split
grid_search,0.0001,1e-05,l1,balanced,0.1994598825193919,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-05,l2,balanced,0.20181180245998293,,0.7188726931810379,42,predefined_split
grid_search,0.0003,1e-05,l1,balanced,0.20173166355721361,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-05,l2,balanced,0.19771467417601396,,0.7188726931810379,42,predefined_split
grid_search,0.001,1e-05,l1,balanced,0.2005827091960731,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-05,l2,balanced,0.18167045768717338,,0.7188726931810379,42,predefined_split
grid_search,0.003,1e-05,l1,balanced,0.19657028204969243,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-05,l2,balanced,0.15483138442156216,,0.7188726931810379,42,predefined_split
grid_search,0.01,1e-05,l1,balanced,0.19244590160728703,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.0001,l2,,0.1991676537131112,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.0001,l1,,0.1989859416162418,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.0001,l2,,0.2002118310683899,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.0001,l1,,0.19966874346099742,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.0001,l2,,0.2032533954965383,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.0001,l1,,0.20178545543577214,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.0001,l2,,0.20485325619162437,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.0001,l1,,0.20474376713274867,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.0001,l2,,0.19170213070574776,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.0001,l1,,0.20426678320074743,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.0001,l2,balanced,0.1994806870547265,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.0001,l1,balanced,0.1992734670236875,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.0001,l2,balanced,0.20177337761868386,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.0001,l1,balanced,0.20166883799556726,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.0001,l2,balanced,0.1977650912618141,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.0001,l1,balanced,0.2014640331093269,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.0001,l2,balanced,0.18177668555865956,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.0001,l1,balanced,0.19887235120135976,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.0001,l2,balanced,0.15505947521073044,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.0001,l1,balanced,0.18398094764278616,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.001,l2,,0.1991315721291007,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.001,l1,,0.19851881532988935,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.001,l2,,0.20016277769972643,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.001,l1,,0.19854119437591905,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.001,l2,,0.20296935516182274,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.001,l1,,0.19893799522554623,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.001,l2,,0.20416723380976332,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.001,l1,,0.19358120664896936,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.001,l2,,0.19163295488178245,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.001,l1,,0.19827753352295985,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.001,l2,balanced,0.1994788687172966,,0.7188726931810379,42,predefined_split
grid_search,0.0001,0.001,l1,balanced,0.19812386609191684,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.001,l2,balanced,0.20158236934326534,,0.7188726931810379,42,predefined_split
grid_search,0.0003,0.001,l1,balanced,0.19888078372301177,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.001,l2,balanced,0.2008717777950153,,0.7188726931810379,42,predefined_split
grid_search,0.001,0.001,l1,balanced,0.1991759658007503,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.001,l2,balanced,0.19835145371412563,,0.7188726931810379,42,predefined_split
grid_search,0.003,0.001,l1,balanced,0.19990653928465763,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.001,l2,balanced,0.17014539158072772,,0.7188726931810379,42,predefined_split
grid_search,0.01,0.001,l1,balanced,0.19957834822784892,,0.7188726931810379,42,predefined_split
bayesian_opt,0.0024413628451599415,0.0001371194722561852,l2,,0.2058,,1.9844,42,train_val_split
bayesian_opt,0.0024731362621105025,0.00011611289549917498,l2,,0.205,,2.008,42,train_val_split
bayesian_opt,0.0033007893429195735,2.355459728394063e-06,l2,,0.2042,,2.4487,42,train_val_split
bayesian_opt,0.0025781710347180173,1.5410764038547375e-05,l2,,0.2042,,2.6612,42,train_val_split
bayesian_opt,0.0036457827281324504,3.141324182278202e-07,l2,,0.2042,,2.5956,42,train_val_split
bayesian_opt,0.003952026789754043,3.3561016562754395e-06,l2,,0.2042,,2.6077,42,train_val_split
bayesian_opt,0.00432239884362864,1.5618020905062012e-07,l2,,0.2041,,2.5806,42,train_val_split
bayesian_opt,0.004692838764670136,1.0714845538373156e-07,l2,,0.2041,,2.4361,42,train_val_split
bayesian_opt,0.004739660437214958,3.1900682859199995e-06,l2,,0.2041,,2.66,42,train_val_split
bayesian_opt,0.0020690550086963316,2.78810122813816e-07,l2,,0.2041,,2.4622,42,train_val_split
bayesian_opt,0.0019149285027836357,1.2281966802746856e-06,l2,,0.204,,2.4257,42,train_val_split
bayesian_opt,0.0018844222839107551,5.351416165734615e-06,l2,,0.2039,,2.224,42,train_val_split
bayesian_opt,0.006932432173673797,1.081171678899547e-07,l2,,0.2033,,2.648,42,train_val_split
bayesian_opt,0.0010874506713363934,1.675411612577998e-05,l1,,0.2032,,2.634,42,train_val_split
bayesian_opt,0.0071870401492974785,1.4546194934380984e-07,l2,,0.2032,,2.6204,42,train_val_split
bayesian_opt,0.0010271536832435143,3.345367599806256e-07,l2,,0.2032,,2.2417,42,train_val_split
bayesian_opt,0.0010177863147059244,5.832136013680299e-06,l1,,0.2032,,2.9489,42,train_val_split
bayesian_opt,0.0006358358856676254,0.0003470266988650413,l2,,0.2019,,1.2516,42,train_val_split
bayesian_opt,0.0001329291894316216,0.005669849511478858,l1,,0.2013,,2.401,42,train_val_split
bayesian_opt,0.00043664735929796326,8.399864445957497e-07,l1,,0.2009,,1.5723,42,train_val_split
bayesian_opt,0.009929277114318673,5.401528108295939e-07,l2,,0.2008,,2.6266,42,train_val_split
bayesian_opt,6.963114377829287e-05,5.1698794422985435e-05,l2,,0.1999,,2.4474,42,train_val_split
bayesian_opt,8.17949947521167e-05,4.205156450913872e-05,l1,,0.199,,1.5741,42,train_val_split
bayesian_opt,0.00021361379333985475,0.0001943447984113867,l1,,0.1974,,1.9315,42,train_val_split
bayesian_opt,1.0388823104027935e-05,0.0011948328168545441,l2,,0.1924,,1.4979,42,train_val_split
bayesian_opt,0.004162865108406667,5.257869025025093e-06,l2,,0.1702,,4.5429,42,train_val_split
bayesian_opt,2.32335035153901e-05,2.9914693021302195e-05,l2,,0.1665,,3.0093,42,train_val_split
bayesian_opt,0.00023345864076016249,0.0008431013932082463,l2,,0.1453,,1.8846,42,train_val_split
bayesian_opt,1.8427970406864546e-05,9.548041810464165e-07,l2,,0.1153,,3.6165,42,train_val_split
bayesian_opt,1.5673095467235405e-05,0.005551721685244726,l1,,0.1114,,4.394,42,train_val_split
halving_grid,0.003,1e-05,l1,,0.2062,,,42,predefined_split
halving_grid,0.003,1e-05,l1,,0.2062,,,42,predefined_split
halving_grid,0.003,1e-05,l1,,0.2062,,,42,predefined_split
halving_grid,0.003,1e-06,l1,,0.205,,,42,predefined_split
halving_grid,0.003,1e-06,l1,,0.205,,,42,predefined_split
halving_grid,0.003,1e-06,l1,,0.205,,,42,predefined_split
halving_grid,0.003,1e-06,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,1e-06,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,1e-06,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,1e-05,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,1e-05,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,1e-05,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,0.0001,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,0.0001,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,0.0001,l2,,0.2049,,,42,predefined_split
halving_grid,0.003,0.0001,l1,,0.2047,,,42,predefined_split
halving_grid,0.003,0.0001,l1,,0.2047,,,42,predefined_split
halving_grid,0.003,0.0001,l1,,0.2047,,,42,predefined_split
halving_grid,0.01,0.0001,l1,,0.2043,,,42,predefined_split
halving_grid,0.01,0.0001,l1,,0.2043,,,42,predefined_split
halving_grid,0.01,0.0001,l1,,0.2043,,,42,predefined_split
halving_grid,0.003,0.001,l2,,0.2042,,,42,predefined_split
halving_grid,0.003,0.001,l2,,0.2042,,,42,predefined_split
halving_grid,0.003,0.001,l2,,0.2042,,,42,predefined_split
halving_grid,0.001,1e-06,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-06,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-06,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-05,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-05,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-06,l1,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-06,l1,,0.2033,,,42,predefined_split
halving_grid,0.001,0.0001,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,0.0001,l2,,0.2033,,,42,predefined_split
halving_grid,0.001,1e-05,l1,,0.2031,,,42,predefined_split
halving_grid,0.001,1e-05,l1,,0.2031,,,42,predefined_split
halving_grid,0.001,0.001,l2,,0.203,,,42,predefined_split
halving_grid,0.001,0.001,l2,,0.203,,,42,predefined_split
halving_grid,0.0003,1e-06,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-06,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-05,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-05,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-06,l1,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-06,l1,balanced,0.2018,,,42,predefined_split
halving_grid,0.001,0.0001,l1,,0.2018,,,42,predefined_split
halving_grid,0.001,0.0001,l1,,0.2018,,,42,predefined_split
halving_grid,0.0003,0.0001,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,0.0001,l2,balanced,0.2018,,,42,predefined_split
halving_grid,0.0003,1e-05,l1,balanced,0.2017,,,42,predefined_split
halving_grid,0.0003,1e-05,l1,balanced,0.2017,,,42,predefined_split
halving_grid,0.0003,0.0001,l1,balanced,0.2017,,,42,predefined_split
halving_grid,0.0003,0.0001,l1,balanced,0.2017,,,42,predefined_split
halving_grid,0.0003,0.001,l2,balanced,0.2016,,,42,predefined_split
halving_grid,0.0003,0.001,l2,balanced,0.2016,,,42,predefined_split
halving_grid,0.001,0.0001,l1,balanced,0.2015,,,42,predefined_split
halving_grid,0.001,0.0001,l1,balanced,0.2015,,,42,predefined_split
halving_grid,0.001,0.001,l2,balanced,0.2009,,,42,predefined_split
halving_grid,0.001,0.001,l2,balanced,0.2009,,,42,predefined_split
halving_grid,0.01,1e-05,l1,,0.2007,,,42,predefined_split
halving_grid,0.01,1e-05,l1,,0.2007,,,42,predefined_split
halving_grid,0.001,1e-05,l1,balanced,0.2006,,,42,predefined_split
halving_grid,0.001,1e-05,l1,balanced,0.2006,,,42,predefined_split
halving_grid,0.0003,1e-05,l2,,0.2002,,,42,predefined_split
halving_grid,0.0003,1e-05,l2,,0.2002,,,42,predefined_split
halving_grid,0.0003,1e-06,l2,,0.2002,,,42,predefined_split
halving_grid,0.0003,0.0001,l2,,0.2002,,,42,predefined_split
halving_grid,0.0003,1e-06,l1,,0.2002,,,42,predefined_split
halving_grid,0.0003,0.001,l2,,0.2002,,,42,predefined_split
halving_grid,0.0003,1e-05,l1,,0.2001,,,42,predefined_split
halving_grid,0.003,0.001,l1,balanced,0.1999,,,42,predefined_split
halving_grid,0.0003,0.0001,l1,,0.1997,,,42,predefined_split
halving_grid,0.01,0.001,l1,balanced,0.1996,,,42,predefined_split
halving_grid,0.0001,1e-06,l1,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,1e-05,l2,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,1e-06,l2,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,0.0001,l2,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,0.001,l2,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,1e-05,l1,balanced,0.1995,,,42,predefined_split
halving_grid,0.0001,0.0001,l1,balanced,0.1993,,,42,predefined_split
halving_grid,0.0001,1e-06,l2,,0.1992,,,42,predefined_split
halving_grid,0.001,0.001,l1,balanced,0.1992,,,42,predefined_split
halving_grid,0.0001,1e-05,l2,,0.1992,,,42,predefined_split
halving_grid,0.0001,1e-06,l1,,0.1992,,,42,predefined_split
halving_grid,0.0001,0.0001,l2,,0.1992,,,42,predefined_split
halving_grid,0.0001,1e-05,l1,,0.1992,,,42,predefined_split
halving_grid,0.0001,0.001,l2,,0.1991,,,42,predefined_split
halving_grid,0.01,1e-05,l2,,0.199,,,42,predefined_split
halving_grid,0.01,1e-06,l1,,0.199,,,42,predefined_split
halving_grid,0.0001,0.0001,l1,,0.199,,,42,predefined_split
halving_grid,0.001,0.001,l1,,0.1989,,,42,predefined_split
halving_grid,0.0003,0.001,l1,balanced,0.1989,,,42,predefined_split
halving_grid,0.003,0.0001,l1,balanced,0.1989,,,42,predefined_split
halving_grid,0.01,1e-06,l2,,0.1988,,,42,predefined_split
halving_grid,0.0003,0.001,l1,,0.1985,,,42,predefined_split
halving_grid,0.0001,0.001,l1,,0.1985,,,42,predefined_split
halving_grid,0.003,0.001,l2,balanced,0.1984,,,42,predefined_split
halving_grid,0.01,0.001,l1,,0.1983,,,42,predefined_split
halving_grid,0.0001,0.001,l1,balanced,0.1981,,,42,predefined_split
halving_grid,0.001,1e-06,l1,balanced,0.1978,,,42,predefined_split
halving_grid,0.001,0.0001,l2,balanced,0.1978,,,42,predefined_split
halving_grid,0.001,1e-05,l2,balanced,0.1977,,,42,predefined_split
halving_grid,0.001,1e-06,l2,balanced,0.1977,,,42,predefined_split
halving_grid,0.003,1e-05,l1,balanced,0.1966,,,42,predefined_split
halving_grid,0.003,0.001,l1,,0.1936,,,42,predefined_split
halving_grid,0.01,1e-05,l1,balanced,0.1924,,,42,predefined_split
halving_grid,0.01,0.0001,l2,,0.1917,,,42,predefined_split
halving_grid,0.01,0.001,l2,,0.1916,,,42,predefined_split
halving_grid,0.003,1e-06,l1,balanced,0.1866,,,42,predefined_split
halving_grid,0.003,1e-06,l2,balanced,0.1864,,,42,predefined_split
halving_grid,0.01,0.0001,l1,balanced,0.184,,,42,predefined_split
halving_grid,0.003,0.0001,l2,balanced,0.1818,,,42,predefined_split
halving_grid,0.003,1e-05,l2,balanced,0.1817,,,42,predefined_split
halving_grid,0.01,1e-06,l1,balanced,0.1783,,,42,predefined_split
halving_grid,0.01,0.001,l2,balanced,0.1701,,,42,predefined_split
halving_grid,0.01,0.0001,l2,balanced,0.1551,,,42,predefined_split
halving_grid,0.01,1e-06,l2,balanced,0.1549,,,42,predefined_split
halving_grid,0.01,1e-05,l2,balanced,0.1548,,,42,predefined_split
